译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  焦  U+7126  例: [道具名] axvj_cf67ff79a0ff: 焦点镜
  焰  U+7130  例: [特性名] axvj_9e13a646c89f: 火焰之躯
  然  U+7136  例: [特性名] axvj_f853952f96a8: 自然回复
  煤  U+7164  例: [宝可梦名] axvj_4294495d6d95: 煤炭龟
  照  U+7167  例: [特性名] axvj_260c6b75ca14: 日照
  熊  U+718A  例: [宝可梦名] axvj_1dd57d248e4d: 熊宝宝
  熔  U+7194  例: [特性名] axvj_8341a1fb1be0: 熔岩铠甲
  熟  U+719F  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  燃  U+71C3  例: [道具说明] axvj_0a7e26a2c3c7: 用巨大的文字燃烧一切，\n有时会使对手灼伤
  燕  U+71D5  例: [宝可梦名] axvj_6aef1490ba61: 傲骨燕
  燥  U+71E5  例: [图鉴说明] axvj_2ad3c38a77d8: 因为身体构造能高效吸\n收水分，所以在干燥的\p…
  爪  U+722A  例: [招式名] axvj_67d3f82b695a: 金属爪
  爬  U+722C  例: [道具说明] axvj_adebdf1bc3d9: 以攀爬瀑布般的气势\n冲撞对手
  父  U+7236  例: [图鉴说明] axvj_91115bf3fbcf: 刚出生时连站立都很困\n难，但一边跌跌撞撞地\p…
  爷  U+7237  例: [训练家名] axvj_d5c658ef54c2: 少爷
  爽  U+723D  例: [性格名] axvj_cfb0849291fe: 爽朗
  片  U+7247  例: [特性名] axvj_8fb122e4256c: 神奇鳞片
  牌  U+724C  例: [图鉴说明] axvj_55455a6189b8: 手脚的蹼和流线型的身\n体在水中产生惊人的速\p…
  牙  U+7259  例: [宝可梦名] axvj_c28f90634217: 利牙鱼
  牛  U+725B  例: [宝可梦名] axvj_9dce1700a52e: 独角犀牛
  牢  U+7262  例: [图鉴说明] axvj_708b678dc46f: 仿佛在遥远的高空画圆\n般\p飞来飞去，发现猎物…
  物  U+7269  例: [招式名] axvj_c26e40cbe246: 礼物
  特  U+7279  例: [宝可梦名] axvj_a37c3ac6314f: 派拉斯特
  犀  U+7280  例: [宝可梦名] axvj_9dce1700a52e: 独角犀牛
  犬  U+72AC  例: [宝可梦名] axvj_0c9739312769: 图图犬
  状  U+72B6  例: [道具名] axvj_d3073919472a: 根状化石
  犷  U+72B7  例: [秘密基地装饰名] axvj_18776afca1f5: 粗犷桌
  犹  U+72B9  例: [剧情] axvj_560105fd1a44: 我的喵喵啊，{\n}用了月之石之后……{\p}一…
  狂  U+72C2  例: [招式名] axvj_f4f9c5e5c0a7: 抓狂
  狃  U+72C3  例: [宝可梦名] axvj_95fefb59713e: 狃拉
  狐  U+72D0  例: [图鉴分类名] axvj_0983af034047: 狐狸
  狗  U+72D7  例: [宝可梦名] axvj_0d814f5e067b: 卡蒂狗
  狠  U+72E0  例: [剧情] axvj_36382567b50e: 打起精神来呀！！{\n}以冠军为目标的\p！！{…
  狡  U+72E1  例: [宝可梦名] axvj_22044d37ce3a: 狡猾天狗
  狩  U+72E9  例: [宝可梦名] axvj_ad3c5d7586e5: 狩猎凤蝶
  狭  U+72ED  例: [图鉴说明] axvj_96480f47fdef: 黏糊糊、软绵绵的身体\n可以钻进任何狭窄的缝\p…
  狮  U+72EE  例: [宝可梦名] axvj_76b7d7212056: 小海狮
  狱  U+72F1  例: [招式名] axvj_2f3aaa339852: 地狱翻滚
  狸  U+72F8  例: [图鉴分类名] axvj_0983af034047: 狐狸
  狼  U+72FC  例: [宝可梦名] axvj_06e2cbf33d68: 土狼犬
  猎  U+730E  例: [宝可梦名] axvj_ad3c5d7586e5: 狩猎凤蝶
  猛  U+731B  例: [特性名] axvj_aa691590f4f4: 猛火
  猪  U+732A  例: [宝可梦名] axvj_ae7238dce696: 小山猪
  猫  U+732B  例: [宝可梦名] axvj_63240c00be9e: 猫老大
  献  U+732E  例: [剧情] axvj_8f2466e6f414: 我是在这座茵郁道馆担\n任首领的娜琪……与飞行\…
  猴  U+7334  例: [宝可梦名] axvj_99fe2326aa22: 猴怪
  猾  U+733E  例: [宝可梦名] axvj_22044d37ce3a: 狡猾天狗
  猿  U+733F  例: [宝可梦名] axvj_bc1f70240f00: 过动猿
  獠  U+7360  例: [图鉴说明] axvj_20c964c7158e: 如果露出獠牙做出可怕\n的表情，\p小型宝可梦就…
  獭  U+736D  例: [宝可梦名] axvj_6049f23abf46: 懒人獭
  率  U+7387  例: [性格名] axvj_6fdc0a0ba82c: 坦率
  玉  U+7389  例: [道具名] axvj_05f4c1626b56: 玉黍果
  王  U+738B  例: [宝可梦名] axvj_6f8fe6ce3d4e: 穿山王
  玛  U+739B  例: [宝可梦名] axvj_f2cb4a2c657f: 玛瑙水母
  玩  U+73A9  例: [招式名] axvj_24f74bdd5fcd: 玩泥巴
  玫  U+73AB  例: [地点名] axvj_0fac3d2b4757: 古玫镇
  环  U+73AF  例: [招式名] axvj_da0ad3adbf05: 连环巴掌
  现  U+73B0  例: [道具说明] axvj_ea5deb38b7e5: 在200步内，\n弱小的野生宝可梦\p将完全不会…
  玲  U+73B2  例: [剧情] axvj_686e4820950b: 吉川玲奈
  珀  U+73C0  例: [图鉴说明] axvj_c5ef54c1b659: 从琥珀中提取的基因再\n生并复活的恐龙时代的\p…
  珊  U+73CA  例: [宝可梦名] axvj_48968e57113e: 太阳珊瑚
  珍  U+73CD  例: [宝可梦名] axvj_eda057d32150: 珍珠贝
  珠  U+73E0  例: [宝可梦名] axvj_eda057d32150: 珍珠贝
  球  U+7403  例: [宝可梦名] axvj_f4553c2ebb8f: 毛球
  理  U+7406  例: [招式名] axvj_18125c99e3ec: 纹理
  琉  U+7409  例: [训练家个人名] axvj_cf026b324cbf: 光琉
  琥  U+7425  例: [图鉴说明] axvj_c5ef54c1b659: 从琥珀中提取的基因再\n生并复活的恐龙时代的\p…
  琪  U+742A  例: [训练家个人名] axvj_28fcc530238b: 娜琪
  琳  U+7433  例: [剧情] axvj_2461dc456f54: 莫琳
  琴  U+7434  例: [训练家个人名] axvj_562fc709674b: 琴美
  瑙  U+7459  例: [宝可梦名] axvj_f2cb4a2c657f: 玛瑙水母
  瑚  U+745A  例: [宝可梦名] axvj_48968e57113e: 太阳珊瑚
  瑜  U+745C  例: [特性名] axvj_1d4cecad9602: 瑜伽之力
  瑞  U+745E  例: [训练家个人名] axvj_4355a1fb0ee8: 瑞穗
  瑟  U+745F  例: [剧情] axvj_391163359083: 咳咳，咳！\n灰吸进肺里了……\p没被逗笑吗………
  璃  U+7483  例: [地点名] axvj_802b22b3d294: 琉璃市
  瓜  U+74DC  例: [道具名] axvj_def089537f83: 瓜西果
  瓢  U+74E2  例: [宝可梦名] axvj_745ad7d280ec: 芭瓢虫
  瓦  U+74E6  例: [宝可梦名] axvj_dee9550551b6: 瓦斯弹
  瓶  U+74F6  例: [剧情] axvj_3ea5fc828d4e: 贴着「关都地区水质样\n本」{\p}标签的瓶子！…
  甘  U+7518  例: [剧情] axvj_207dc0b6f5e5: 哼……{\n}培育得不错嘛{\p}有点不甘心{\…
  甚  U+751A  例: [图鉴说明] axvj_bb909b9c661e: 利用翅膀跳跃飞行{\n}，甚至还能在水面上\p行…
  甜  U+751C  例: [宝可梦名] axvj_a3b2a59b62fa: 甜甜萤
  生  U+751F  例: [招式名] axvj_707e0a473910: 寄生种子
  用  U+7528  例: [招式名] axvj_086e4336b6de: 光合作用
  甩  U+7529  例: [图鉴说明] axvj_ed4467ee1306: 用甩绳般的动作挥舞尾\n巴，借助投掷时的力量\p…
  田  U+7530  例: [UI界面] axvj_6eb2dc67226a: \CC020F\CC0101小田卷博士有危险！\…
  由  U+7531  例: [训练家个人名] axvj_4272ac737b5a: 真由子
  甲  U+7532  例: [特性名] axvj_b5358ce0a6c6: 战斗盔甲
  男  U+7537  例: [训练家名] axvj_c20625ad10f8: 泳圈男孩
  画  U+753B  例: [图鉴分类名] axvj_d8ba5fa096cc: 画师
  界  U+754C  例: [图鉴说明] axvj_3ce454270791: 据说以世界冠军为目标\n的拳击手的\p灵魂寄宿在…
  畏  U+754F  例: [宝可梦名] axvj_1d0302542907: 无畏小子
  留  U+7559  例: [训练家个人名] axvj_32df9b194b7f: 久美和留美
  略  U+7565  例: [道具说明] axvj_60cb167284e8: 让宝可梦携带后，水属\n性技能的威力略微上升
  疏  U+758F  例: [图鉴说明] axvj_ce2db4b528a7: 在水中优雅飘动的鳍非\n常美丽的宝可梦，但疏\p…
  疑  U+7591  例: [图鉴说明] axvj_63e9ece547ee: 赤红的眼睛散发着可疑\n的光芒，能随意操纵对\p…
  疗  U+7597  例: [招式名] axvj_05db34ec1658: 芳香治疗
  疙  U+7599  例: [剧情] axvj_a855021270ed: 周围附着的疙瘩是宝可梦
  疫  U+75AB  例: [特性名] axvj_d5ab808c9386: 免疫
  疯  U+75AF  例: [招式名] axvj_a63be50d6a58: 疯狂植物
  疲  U+75B2  例: [招式说明] axvj_eef126b75ac3: 发挥强大的力量\n但会疲惫导致能力下降
  疼  U+75BC  例: [图鉴说明] axvj_cec279eee953: 无论怎样运动都不会感\n到疼痛，\p拥有特殊肌肉…
  疾  U+75BE  例: [剧情] axvj_febda1976e06: 小遥：「有了这副疾速护目\n镜，\p就能进入11…
  痊  U+75CA  例: [UI界面] axvj_23ea4831517f: \CC09的灼伤痊愈了！{\\nCC09}
  痒  U+75D2  例: [招式名] axvj_0af58f005333: 挠痒
  痕  U+75D5  例: [图鉴说明] axvj_d83b551bfb81: 被蓬松毛发覆盖的大尾\n巴，活得越久颜色就越\p…
  痛  U+75DB  例: [招式名] axvj_e450f0a8d6d1: 分担痛楚
  瘫  U+762B  例: [剧情] axvj_c5d9d15cba43: 紫堇市周围\n简直就是丛林 所以走路的话\p会变…
  皂  U+7682  例: [剧情] axvj_b5b2e9094791: 真希望我能乘着肥皂泡飞起来\n啊
  皇  U+7687  例: [宝可梦名] axvj_b3b0652cb6df: 蚊香蛙皇
  皋  U+768B  例: [训练家个人名] axvj_ae79a04d80e7: 皋月
  皮  U+76AE  例: [性格名] axvj_e6d47464143d: 頑皮
  皱  U+76B1  例: [剧情] axvj_21ac48220a64: 即使我们变得满脸皱纹{\p}这片大海也永远年轻\…
  盆  U+76C6  例: [秘密基地装饰名] axvj_2483ad3e4346: 鲜红盆栽
  盈  U+76C8  例: [图鉴说明] axvj_e7fcdc5f0bb9: 以舞蹈般的腰肢节奏感\n十足地行走。那动作轻\p…
  盐  U+76D0  例: [道具名] axvj_9a0a1604f465: 浅滩海盐
  监  U+76D1  例: [剧情] axvj_feb87b66faa5: 执行总监
  盒  U+76D2  例: [道具名] axvj_ddc4fd2ddbd1: 代币盒
  盔  U+76D4  例: [特性名] axvj_b5358ce0a6c6: 战斗盔甲
  盖  U+76D6  例: [宝可梦名] axvj_df2e38d7c270: 盖欧卡
  盘  U+76D8  例: [特性名] axvj_d8cd3b8acfa9: 吸盘
  盛  U+76DB  例: [特性名] axvj_f1d3e061c384: 茂盛
  盟  U+76DF  例: [剧情] axvj_0df28dc0b8ea: \01\05，你打算怎么办？\p要去收集各地的道…
  目  U+76EE  例: [特性名] axvj_34a44a9af7a6: 锐利目光
  直  U+76F4  例: [宝可梦名] axvj_66a344712709: 直冲熊
  相  U+76F8  例: [道具说明] axvj_5f46dca558d1: 攻击力会上升，但只能\n使用相同的招式
  省  U+7701  例: [剧情] axvj_41dadec02a86: 光靠速度是赢不了\n宝可梦对战\p的！我会好好反…
  看  U+770B  例: [招式名] axvj_bfb65c90ae7d: 看穿
  真  U+771F  例: [性格名] axvj_71f33bc285a8: 认真
  眠  U+7720  例: [特性名] axvj_9bb801c8e327: 不眠
  眨  U+7728  例: [剧情] axvj_043bd62f24cc: 和宝可梦在一起的时候\n时间一眨眼就过去了呢！
  眩  U+7729  例: [招式说明] axvj_691749ce4dfc: 用奇妙的力量攻击对手\n有时能使对手眩晕
  眯  U+772F  例: [图鉴说明] axvj_c04aa678fc8f: 总是笑眯眯的小果然。\n生气的时候要注意它的\p…
  眼  U+773C  例: [特性名] axvj_3aa553ae5c0e: 复眼
  着  U+7740  例: [特性名] axvj_2c7d9da23f74: 黏着
  睁  U+7741  例: [UI界面] axvj_bd1a8561f68a: \CC09睁开了眼睛！{\\nCC09}
  睛  U+775B  例: [道具名] axvj_a3ddaa5029ba: 龙睛果
  睡  U+7761  例: [招式名] axvj_95f453cb0601: 睡觉
  睢  U+7762  例: [训练家个人名] axvj_f0d5f5bdea1c: 睢奈
  睦  U+7766  例: [剧情] axvj_4cb73a5913e5: 在这种小小的岛上，{\n}和宝可梦一起，像家人一…
  瞄  U+7784  例: [招式说明] axvj_6e2d64484c14: 瞄准对手，\n使下一次的攻击必定命\p中。
  瞌  U+778C  例: [图鉴分类名] axvj_5c038040732c: 打瞌睡
  瞧  U+77A7  例: [剧情] axvj_181a6afae300: 你知道泥泥鳅这种宝可梦吗？\n在琉璃很少见呢\p…
  瞩  U+77A9  例: [剧情] axvj_64997c3f47f9: 虽然对你来说很不好，\n但现在最\p受瞩目的训练…
  瞬  U+77AC  例: [招式名] axvj_dd35ff5e97a6: 瞬间移动
  瞰  U+77B0  例: [剧情] axvj_2b8001a17588: 送神山是为了{\n}安抚宝可梦灵魂的地\p方………
  瞳  U+77B3  例: [训练家个人名] axvj_b23c531f183b: 瞳
  知  U+77E5  例: [宝可梦名] axvj_d34d1e8330e6: 未知图腾
  矩  U+77E9  例: [剧情] axvj_0ef5b53106c6: ……！\p怎么会……\p竟然会输给\01……\p…
  石  U+77F3  例: [属性名] axvj_ac00223efb11: 岩石
  矿  U+77FF  例: [道具说明] axvj_772af8286f87: 富含矿物质的水\n恢复宝可梦的体力\p50点
  码  U+7801  例: [剧情] axvj_2d9d0d0c47a9: 在码头里面！\p潜水艇……被抢走了……？
  砌  U+780C  例: [剧情] axvj_8e43db047772: 用砖砌成的\n巨大的桌子\p能放很多东西
  砍  U+780D  例: [剧情] axvj_5c28f192321b: 用刚学会的居合斩\n砍啊砍啊砍个痛快！
  研  U+7814  例: [图鉴说明] axvj_c1ec604da0f0: 只会蹦跳的可怜宝可梦。\n甚至有研究员调查过它\…
  砖  U+7816  例: [秘密基地装饰名] axvj_4a938d08ab83: 砖块桌
  砰  U+7830  例: [UI界面] axvj_642ff8608456: \CC08201 \CC080F2 \CC080…
  破  U+7834  例: [招式名] axvj_d52d8b5928f2: 破坏光线
  砸  U+7838  例: [道具说明] axvj_16c87e0d6e29: 用砸碎岩石的力量\n有时能降低对手的防御
  硌  U+784C  例: [剧情] axvj_50ed473ffcde: 呜哇！\n鞋子里进沙子了，硌得\p慌！
  硬  U+786C  例: [特性名] axvj_a51499057c08: 坚硬脑袋
  确  U+786E  例: [图鉴分类名] axvj_7c86dcf0790c: 未确认
  碌  U+788C  例: [剧情] axvj_6dbed519d611: 忙碌
  碎  U+788E  例: [招式名] axvj_2ea375ec171a: 咬碎
  碰  U+78B0  例: [特性说明] axvj_86cb109be750: 碰撞不受反动
  磨  U+78E8  例: [图鉴说明] axvj_d4a29913481e: 结实的门牙会不断生长，\n所以会啃咬岩石和大树\…
  磺  U+78FA  例: [剧情] axvj_cac6b4d0bb20: 宝可梦是不是{\n}喜欢被使用道具呢？{\p}因…
  示  U+793A  例: [招式名] axvj_83f79f8f17ed: 自我暗示
  礼  U+793C  例: [招式名] axvj_c26e40cbe246: 礼物
  社  U+793E  例: [道具说明] axvj_37d53ac7c407: 从戴博社长那里收到的\n信件
  祈  U+7948  例: [宝可梦名] axvj_3123ec69b118: 基拉祈
  祐  U+7950  例: [训练家名] axvj_5f7ce2d65197: 祐树
  祖  U+7956  例: [剧情] axvj_556d172b0836: 生活在基纳吉的人们的祖先\n在船上出生，然后在船…
  祝  U+795D  例: [图鉴说明] axvj_5717afad1498: 比起走路，滚动要快得\n多。用餐时间大家会一\p…
  神  U+795E  例: [特性名] axvj_00ad618776b4: 神奇守护
  祠  U+7960  例: [地点名] axvj_52785cf214e1: 觉醒祠堂
  祥  U+7965  例: [剧情] axvj_8ff2e8b55e7f: 哦哦，因为宝可梦的魅力\n客人增加了一倍！？\p…
  票  U+7968  例: [道具名] axvj_4798a3ec0fcf: 船票
  祭  U+796D  例: [剧情] axvj_0b42e0462a31: 用黑色石头制成的\n巨大的精灵球！好像以\p前祭…
  祸  U+7978  例: [图鉴分类名] axvj_bd3763f2ff00: 灾祸
  禁  U+7981  例: [图鉴说明] axvj_e7fcdc5f0bb9: 以舞蹈般的腰肢节奏感\n十足地行走。那动作轻\p…
  福  U+798F  例: [宝可梦名] axvj_f6b0151292d1: 幸福蛋
  离  U+79BB  例: [道具名] axvj_d906fc462421: 离洞绳
  秀  U+79C0  例: [训练家个人名] axvj_13c87ac44b37: 秀树
  私  U+79C1  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  秋  U+79CB  例: [训练家个人名] axvj_880d58757813: 秋人
  种  U+79CD  例: [宝可梦名] axvj_915a682ced44: 妙蛙种子
  科  U+79D1  例: [训练家个人名] axvj_0fc1bd72d437: 诺布希科
  秒  U+79D2  例: [图鉴说明] axvj_e154b87325dc: 据说能以每秒一万公里\n的速度奔跑，是速度最\p…
  秘  U+79D8  例: [招式名] axvj_27e090fd1ce0: 神秘守护
  租  U+79DF  例: [剧情] axvj_e4f57a0b258a: 租借
  积  U+79EF  例: [道具说明] axvj_6cee5ea4553e: 全身积蓄巨大能量\n对对手发动攻击
  移  U+79FB  例: [招式名] axvj_383e4e776f66: 高速移动
  稀  U+7A00  例: [图鉴说明] axvj_c4047d5dc211: 在沙滩上挖洞住在里面。\n在食物稀少的沙滩上，\…
  稍  U+7A0D  例: [招式说明-华丽大赛] axvj_776ba80d3721: 稍微惊吓在自己之前表演的\n宝可梦
  稚  U+7A1A  例: [宝可梦名] axvj_2833cb99728b: 火稚鸡
  稳  U+7A33  例: [图鉴说明] axvj_e8b223b6b2c8: 拥有会根据生活环境突\n然变异的不稳定基因的\p…
  穆  U+7A46  例: [图鉴说明] axvj_c7c618c0254b: 用尾巴包裹搬运食物的\n宝可梦。曾有冒险家因\p…
  穗  U+7A57  例: [训练家个人名] axvj_8784f1447123: 穗香
  穴  U+7A74  例: [特性名] axvj_5012dbd0fd71: 沙穴
  究  U+7A76  例: [道具名] axvj_263f4113ab04: 讲究头带
  穷  U+7A77  例: [剧情] axvj_a408279cdcf3: 我的4个孙辈也会超越\n爷爷\p成为大人物吧\p…
  穹  U+7A79  例: [剧情] axvj_680f33074bcf: 圆形的穹顶里\n有个看不太懂的机器在\p转动！\…
  空  U+7A7A  例: [宝可梦名] axvj_15b5486f3cdd: 古空棘鱼
  突  U+7A81  例: [招式名] axvj_49a4daa41e54: 精神突进
  窄  U+7A84  例: [图鉴说明] axvj_96480f47fdef: 黏糊糊、软绵绵的身体\n可以钻进任何狭窄的缝\p…
  窍  U+7A8D  例: [剧情] axvj_95519017bf00: 好嘞 大优惠！\n钓鱼的诀窍也给你讲解\p一下！…
  窝  U+7A9D  例: [图鉴说明] axvj_6b93c2dd2fbe: 警戒心非常强，即使睡\n觉时也会动着耳朵倾听\p…
  窟  U+7A9F  例: [地点名] axvj_c5b2c77a83b6: 石之洞窟
  窥  U+7AA5  例: [图鉴说明] axvj_fa5221e0b47c: 接受月之波动而进化的\n宝可梦。在黑暗中静静\p…
  立  U+7ACB  例: [宝可梦名] axvj_e634b5229751: 尾立
  竖  U+7AD6  例: [秘密基地装饰名] axvj_02863fbf1111: 竖栅栏
  站  U+7AD9  例: [道具说明] axvj_4f24d3a15b1c: 强烈摇晃地面，对站在\n地上的对手造成巨大伤\p…
  竞  U+7ADE  例: [剧情] axvj_d7875bd1ce64: 那么 通讯准备完成后\n请选择想要参加的竞赛！
  竟  U+7ADF  例: [剧情] axvj_7e6c5c363efd: 我向道馆馆主挑战了……\p但我的火属性宝可梦似乎…
  章  U+7AE0  例: [宝可梦名] axvj_99ccdbc5c0f2: 章鱼桶
  童  U+7AE5  例: [宝可梦名] axvj_6148826ae2f1: 莲叶童子
  竭  U+7AED  例: [剧情] axvj_b0b275050969: 但是\00已经学会了4个招式，\n竭尽全力了！\…
  竹  U+7AF9  例: [道具名] axvj_4122beaf6dfc: 岳竹果
  竺  U+7AFA  例: [宝可梦名] axvj_54ed4f55bd7a: 大竺葵
  竿  U+7AFF  例: [道具名] axvj_120f555828b7: 破旧钓竿
  笃  U+7B03  例: [剧情] axvj_521a793df4c0: 多田 笃
  笑  U+7B11  例: [招式说明] axvj_f381e39afdeb: 逗弄对手使其发笑\n降低其攻击与防御
  笠  U+7B20  例: [宝可梦名] axvj_16f0b65ec2ad: 斗笠菇
  符  U+7B26  例: [秘密基地装饰名] axvj_63be1e352ab9: 音符地毯ＣＬ
  笼  U+7B3C  例: [宝可梦名] axvj_b5e71370f103: 灯笼鱼
  筋  U+7B4B  例: [图鉴说明] axvj_1bdf7330f63f: 发现会动的东西就会立\n刻咬上去。\p会追着猎物…
  筑  U+7B51  例: [图鉴说明] axvj_6b93c2dd2fbe: 警戒心非常强，即使睡\n觉时也会动着耳朵倾听\p…
  筷  U+7B77  例: [图鉴说明] axvj_789b7c428d87: 为了制造钢铁的身体，\n会从山中挖出岩石来食\p…
  签  U+7B7E  例: [剧情] axvj_f40ccdabc73d: 听说有名的明星来了{\n}本来打算去要签名的{\…
  简  U+7B80  例: [剧情] axvj_29001b69b30a: 没想到……\n这么简单就被打败了
  算  U+7B97  例: [图鉴说明] axvj_5d5d76882031: 四个大脑能比超级计算\n机更快地\p得出复杂计算…
  管  U+7BA1  例: [图鉴说明] axvj_1664096aa578: 每天不训练的话压力会\n不断累积，所以训练家在培…
  箭  U+7BAD  例: [宝可梦名] axvj_b53e7069dd4a: 水箭龟
  箱  U+7BB1  例: [道具说明] axvj_7252572375f1: 神秘的箱子\n西尔芙公司制造
  篝  U+7BDD  例: [训练家名] axvj_a40e379400a4: 篝火
  篮  U+7BEE  例: [宝可梦名] axvj_b1547b4474dc: 摇篮百合
  篷  U+7BF7  例: [秘密基地装饰名] axvj_5ea8dfe64798: 红帐篷
  米  U+7C73  例: [训练家个人名] axvj_bd440db1d5f9: 基约富米
  类  U+7C7B  例: [招式说明] axvj_e0fdfa3f65e7: 将自己的属性改变为\n能抵抗所受招式属性的\p类…
  粉  U+7C89  例: [特性名] axvj_75dc9eb03c21: 鳞粉
  粒  U+7C92  例: [剧情] axvj_24570f6f6666: 海边的沙子标本！\p「从山上顺着河流流下来的石\…
  粘  U+7C98  例: [图鉴说明] axvj_690e9ad487c4: 平时生活在水中，但寻\n找食物等时候偶尔会来\p…
  精  U+7CBE  例: [特性名] axvj_86e2043a0ec7: 精神力
  糊  U+7CCA  例: [招式说明] axvj_aa7f162e9ff4: 用黏糊糊的丝线缠住对\n手，\p使其无法逃走。
  糕  U+7CD5  例: [剧情] axvj_a0f1ef0401e7: 大吾「\01\05\n你也来了啊，明明下着这么糟…
  糖  U+7CD6  例: [宝可梦名] axvj_47163c93790d: 溜溜糖球
  糟  U+7CDF  例: [图鉴说明] axvj_1d37413ab43c: 具有被光线吸引的习性。\n被城市灯光引诱的毒粉\…
  系  U+7CFB  例: [训练家名] axvj_27484f59ee52: 鸟系训练家
  紊  U+7D0A  例: [图鉴说明] axvj_ffc532ac8ef7: 当身体颤抖、呼吸紊乱\n时，便是即将暴走的前\p…
  素  U+7D20  例: [特性名] axvj_4fc2d693d847: 我行我素
  索  U+7D22  例: [训练家个人名] axvj_e9297abb09cf: 索乌苏克
  紧  U+7D27  例: [招式名] axvj_71261b90ba55: 绑紧
  紫  U+7D2B  例: [地点名] axvj_4aadba483be7: 紫堇市
  累  U+7D2F  例: [图鉴说明] axvj_8fa2b943eeef: 发达的强健肌肉无论怎\n么运动都不会累。甚至\p…
  絮  U+7D6E  例: [图鉴分类名] axvj_c55fe5de11cd: 棉絮
  红  U+7EA2  例: [秘密基地装饰名] axvj_2483ad3e4346: 鲜红盆栽
  纤  U+7EA4  例: [图鉴说明] axvj_1e9486dbda29: 纤细柔软的身体无论多\n强的\p攻击都能弯曲避开…
  约  U+7EA6  例: [训练家个人名] axvj_bd440db1d5f9: 基约富米
  级  U+7EA7  例: [招式名] axvj_dee505401eb7: 超级吸取
  纪  U+7EAA  例: [训练家个人名] axvj_bbc8885db2f7: 英纪
  纱  U+7EB1  例: [训练家个人名] axvj_c0829782cc08: 纱绘子
  纲  U+7EB2  例: [剧情] axvj_d806de72cf78: 剧情大纲
  纳  U+7EB3  例: [宝可梦名] axvj_a1ec905ee69c: 美纳斯
  纵  U+7EB5  例: [图鉴分类名] axvj_55cd9568c5e5: 操纵
  纷  U+7EB7  例: [秘密基地装饰名] axvj_4f1629fe9146: 缤纷盆栽
  纸  U+7EB8  例: [道具说明] axvj_92810f06f0f8: 印有蛇纹熊图案的\n信纸\p让宝可梦携带
  纹  U+7EB9  例: [宝可梦名] axvj_ebf5fbf95b38: 蛇纹熊
  纽  U+7EBD  例: [剧情] axvj_a76d6b110f6b: 宝可梦中心纽约
  线  U+7EBF  例: [招式名] axvj_b7477779ec93: 幻象光线
  练  U+7EC3  例: [训练家名] axvj_8134e4d0ecf8: 波亚 宝可梦训练家
  组  U+7EC4  例: [图鉴说明] axvj_224a78e49310: 身体大部分由水组成\n，离开大海后会完全干\p枯…
  绅  U+7EC5  例: [训练家名] axvj_b8cdfd646c4f: 绅士
  细  U+7EC6  例: [招式名] axvj_e7e5aa0002d1: 细雪
  织  U+7EC7  例: [训练家个人名] axvj_5a70e922eba3: 沙织
  终  U+7EC8  例: [招式名] axvj_500435331d20: 终极吸取
  绍  U+7ECD  例: [剧情] axvj_ac6d7100c75e: 喂，你\n有检查电视吗？\p最近有趣的节目突然变…
  经  U+7ECF  例: [道具说明] axvj_73d37db68236: 更容易捉到\n曾经捉过的\p宝可梦的球。
  绒  U+7ED2  例: [剧情] axvj_10ae0ab94630: 毛绒玩具和靠垫{\n}放在地上会弄脏对吧？\p{…
  结  U+7ED3  例: [特性名] axvj_cddc8d994944: 结实
  绕  U+7ED5  例: [招式名] axvj_6ee56074126d: 缠绕
  绘  U+7ED8  例: [训练家个人名] axvj_63f587e1510e: 绘里子
  给  U+7ED9  例: [道具名] axvj_8145df1631cc: 给大吾的信
  络  U+7EDC  例: [道具说明] axvj_48a626ff007e: 登上联络线时必需
  绝  U+7EDD  例: [招式名] axvj_77dda374d2f6: 绝对零度
  统  U+7EDF  例: [剧情] axvj_7d84702d09f7: 我要多买点精灵球\n把宝可梦统统收服！
  继  U+7EE7  例: [UI界面] axvj_dd6a78a617d8: 继续游戏
  绩  U+7EE9  例: [UI界面] axvj_0574391beb34: \CC0200     宝可梦图鉴\n已出色完成…
  绪  U+7EEA  例: [训练家个人名] axvj_da861e655955: 直和美绪
  绫  U+7EEB  例: [训练家个人名] axvj_da6129441ba4: 绫香
  续  U+7EED  例: [招式名] axvj_69a9a355eaf0: 连续拳
  绳  U+7EF3  例: [道具名] axvj_d906fc462421: 离洞绳
  维  U+7EF4  例: [剧情] axvj_b92c7c632657: 本世纪最后的维纳斯\n美人
  绵  U+7EF5  例: [宝可梦名] axvj_32cdbef0629c: 青绵鸟
  综  U+7EFC  例: [剧情] axvj_d6b444765a0e: 宝可梦华丽大赛由4位训练家\n{\p}各带1只宝…
  绽  U+7EFD  例: [招式说明] axvj_fb34695214cf: 在攻击的间隙寻找破绽，\n偷取对手携带的道具。
  绿  U+7EFF  例: [特性名] axvj_1a8924086d77: 叶绿素
